ADWCTA's Arena Tier List: Warrior;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Legendary;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
---upper half---;Dr. Boom;130;Baron Geddon;88;Toshley;76;Loatheb;66;Sir Finley Mrrgglton;54;Bloodmage Thalnos;48;Millhouse Manastorm;30;Lorewalker Cho;12;(empty);
;Onyxia;100;Sylvanas Windrunner;88;Hogger;76;Illidan Stormrage;66;Tinkmaster Overspark;56;Brann Bronzebeard;48;Baron Rivendare;30;Nat Pagle;22;;
;Deathwing;100;;;Foe Reaper 4000;76;Maexxna;66;Gormok the Impaler;54;Elise Starseeker;46;Gazlowe;32;Rend Blackhand;20;;
;Varian Wrynn;110;;;;;;;Harrison Jones;58;Blingtron 3000;44;Iron Juggernaut;32;;;;
;;;;;;;;;Hemet Nesingwary;54;Leeroy Jenkins;48;Justicar Trueheart;32;;;;
;;;;;;;;;The Beast;50;Mimiron's Head;44;Nozdormu;38;;;;
---lower half---;Kel'Thuzad;90;;;;;;;Chillmaw;54;Stalagg;40;;;;;;
;Ragnaros the Firelord;92;Nexus-Champion Saraad;82;;;;;Malygos;54;Bolf Ramshield;44;;;;;;
;;;Cairne Bloodhoof;80;Eydis Darkbane;72;;;;;Reno Jackson;40;;;;;;
;;;Grommash Hellscream;80;Fjola Lightbane;70;King Mukla;60;;;The Skeleton Knight;42;;;;;;
;;;Alexstrasza;80;Feugen;72;Captain Greenskin;62;;;Skycap'n Kragg;46;;;;;;
;;;Nefarian;82;The Black Knight;70;Emperor Thaurissan;60;;;Majordomo Executus;40;;;;;;
;;;Ysera;84;Troggzor the Earthinator;74;Mogor the Ogre;64;;;;;;;;;;
;;;;;Chromaggus;70;Gruul;62;;;;;;;;;;
;;;;;Sneed's Old Shredder;72;Mekgineer Thermaplugg;60;;;;;;;;;;
;;;;;Arch-Thief Rafaam;70;;;;;;;;;;;;
;;;;;Icehowl;70;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Epic;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
;;;Crush;80;Fel Reaver;70**;Big Game Hunter;66**;Echoing Ooze;54;Shield Slam;44;Doomsayer;30;Hungry Crab;28**;Junkbot;8*
;;;Gorehowl;86*;Grand Crusader;74;Blood Knight;66;Garrison Commander;54;Master of Ceremonies;40;Bouncing Blade;30*;Mini-Mage;28;;
;;;Sea Giant;82;Piloted Sky Golem;78;Shade of Naxxramas;66;Recombobulator;58;Southsea Captain;42;Hobgoblin;32*;Clockwork Giant;28;;
;;;;;;;Kodorider;66;Crowd Favorite;54;Twilight Guardian;40;Murloc Warleader;38;;;;
;;;;;;;Molten Giant;62;Magnataur Alpha;50;Recruiter;40;Enhance-o Mechano;36;;;;
;;;;;;;;;Djinni of Zephyrs;54;Sideshow Spelleater;46;Naga Sea Witch;38;;;;
;;;;;;;;;Brawl;58*;;;Mountain Giant;34;;;;
;;;;;;;;;Faceless Manipulator;58;;;;;;;;
;;;;;;;;;Sea Reaver;54;;;;;;;;
;;;;;;;;;Frost Giant;54;;;;;;;;
;;;;;;;;;;;;;;;;;;
Rare;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
---upper half---;(empty);;(empty);;Knife Juggler;78;Sparring Partner;60;Cursed Blade;58;Young Priestess;46;Bloodsail Corsair;30**;Target Dummy;20;Angry Chicken;8
;;;;;King's Defender;72;Emperor Cobra;62;Upgrade!;56*;Armorsmith;40;Injured Kvaldir;36;Dragon Egg;26*;Ancient Watcher;2*
;;;;;Defender of Argus;70;Imp Master;64;Alexstrasza's Champion;56;Nerubian Egg;40*;Mana Wraith;30;Lightwarden;20;Alarm-o-Bot;1
;;;;;Azure Drake;76;Mind Control Tech;66;Commanding Shout;58;Pint-Sized Summoner;44;Jeeves;32;Murloc Tidecaller;16;Eerie Statue;8
---lower half---;Frothing Berserker;90;;;Madder Bomber;72*;Saboteur;64;Crazed Alchemist;50*;Deathlord;42;Screwjank Clunker;34;Secretkeeper;18;;
;;;Bomb Lobber;80;;;Twilight Drake;62;Sunfury Protector;54;Demolisher;48;Grim Patron;38*;Argent Watchman;20;;
;;;Sludge Belcher;80;;;Violet Teacher;66;Wild Pyromancer;58;Goblin Sapper;40;Gadgetzan Auctioneer;38*;Mana Addict;12;;
;;;Stampeding Kodo;80*;;;Siege Engine;60;Arcane Golem;52*;Illuminator;40;Summoning Stone;30;Master Swordsmith;20;;
;;;Argent Commander;80;;;Shieldmaiden;62;Coliseum Manager;56;Kezan Mystic;42**;;;Coldlight Oracle;12;;
;;;Sunwalker;84;;;Master Jouster;62;Gnomish Experimenter;50;Lil' Exorcist;40*;;;Coldlight Seer;10;;
;;;;;;;;;Injured Blademaster;54;Arcane Nullifier X-21;48;;;Fencing Coach;12;;
