ADWCTA's Arena Tier List: Shaman;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Legendary;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
---upper half---;Dr. Boom;130;Nexus-Champion Saraad;88;Toshley;76;Loatheb;66;Bloodmage Thalnos;52;Sir Finley Mrrgglton;40;Millhouse Manastorm;30;Lorewalker Cho;12;(empty);
;Neptulon;100;Sylvanas Windrunner;88;Hogger;78;Illidan Stormrage;68;Tinkmaster Overspark;58;Brann Bronzebeard;48;Baron Rivendare;30;Nat Pagle;22;;
;Onyxia;100;;;The Mistcaller;76;Maexxna;66;Captain Greenskin;52;Elise Starseeker;46;Nozdormu;38;Rend Blackhand;20;;
;Deathwing;100;;;Foe Reaper 4000;76;Baron Geddon;68;Harrison Jones;58;Blingtron 3000;44;;;;;;
;;;;;;;;;Hemet Nesingwary;54;Leeroy Jenkins;48;;;;;;
;;;;;;;;;The Beast;50;Mimiron's Head;44;;;;;;
---lower half---;Al'Akir the Windlord;90;;;;;;;Chillmaw;54;Stalagg;40;;;;;;
;Kel'Thuzad;90;Cairne Bloodhoof;80;;;;;Malygos;54;Gazlowe;42;;;;;;
;Ragnaros the Firelord;92;Alexstrasza;80;Eydis Darkbane;72;;;;;Bolf Ramshield;44;;;;;;
;;;Nefarian;82;Fjola Lightbane;70;King Mukla;64;;;Justicar Trueheart;48;;;;;;
;;;Ysera;84;Feugen;72;Gormok the Impaler;64;;;Reno Jackson;40;;;;;;
;;;;;The Black Knight;70;Emperor Thaurissan;60;;;The Skeleton Knight;42;;;;;;
;;;;;Troggzor the Earthinator;74;Mogor the Ogre;64;;;Skycap'n Kragg;46;;;;;;
;;;;;Chromaggus;70;Gruul;62;;;Majordomo Executus;40;;;;;;
;;;;;Sneed's Old Shredder;72;Mekgineer Thermaplugg;62;;;;;;;;;;
;;;;;Arch-Thief Rafaam;70;;;;;;;;;;;;
;;;;;Icehowl;70;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Epic;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
