ADWCTA's Arena Tier List: Rogue;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Legendary;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
---upper half---;Dr. Boom;130;Nexus-Champion Saraad;86;Foe Reaper 4000;76;Loatheb;66;Sir Finley Mrrgglton;50;Brann Bronzebeard;48;Millhouse Manastorm;30;Lorewalker Cho;12;(empty);
;Onyxia;100;Sylvanas Windrunner;88;;;Maexxna;66;Bloodmage Thalnos;52;Elise Starseeker;46;Baron Rivendare;30;Nat Pagle;22;;
;Deathwing;100;Alexstrasza;88;;;;;Tinkmaster Overspark;56;Blingtron 3000;44;Gazlowe;32;Rend Blackhand;20;;
;;;;;;;;;Gormok the Impaler;54;Mimiron's Head;44;Nozdormu;38;;;;
;;;;;;;;;Harrison Jones;58;Stalagg;40;;;;;;
;;;;;;;;;Hemet Nesingwary;54;Bolf Ramshield;48;;;;;;
---lower half---;Kel'Thuzad;90;;;;;;;Leeroy Jenkins;52;Justicar Trueheart;44;;;;;;
;Ragnaros the Firelord;92;Edwin VanCleef;80;;;;;Reno Jackson;50;The Skeleton Knight;42;;;;;;
;;;Toshley;80;Eydis Darkbane;72;;;The Beast;50;Skycap'n Kragg;48;;;;;;
;;;Cairne Bloodhoof;80;Fjola Lightbane;70;King Mukla;60;Chillmaw;54;Majordomo Executus;40;;;;;;
;;;Hogger;80;Feugen;72;Captain Greenskin;60;Malygos;54;;;;;;;;
;;;Trade Prince Gallywix;80;Illidan Stormrage;70;Emperor Thaurissan;60;;;;;;;;;;
;;;Baron Geddon;84;The Black Knight;70;Mogor the Ogre;64;;;;;;;;;;
;;;Anub'arak;82;Troggzor the Earthinator;74;Gruul;62;;;;;;;;;;
;;;Nefarian;82;Chromaggus;70;Mekgineer Thermaplugg;60;;;;;;;;;;
;;;Ysera;84;Sneed's Old Shredder;72;;;;;;;;;;;;
;;;;;Arch-Thief Rafaam;70;;;;;;;;;;;;
;;;;;Icehowl;70;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Epic;Beyond Great;(Value);Great;(Value);Good;(Value);Above Average;(Value);Average;(Value);Below Average;(Value);Bad;(Value);Terrible;(Value);Beyond Terrible;(Value)
;(empty);;Sabotage;80;Fel Reaver;70**;Patient Assassin;62;Echoing Ooze;54;Master of Ceremonies;40;Hungry Crab;32**;Preparation;16**;Junkbot;8*
;;;Sea Giant;82;Grand Crusader;74;Big Game Hunter;66**;Garrison Commander;52;Southsea Captain;44;Doomsayer;30;Beneath the Grounds;18;;
